x,y,labels
0.7321450693221963,0.7060696606704324,0
0.6719664549218766,0.9083930302162828,1
0.599544663033604,0.5067870842936094,0
0.7220673162530616,0.6267247605066069,0
0.347935951570314,0.571488318754952,0
0.10419699622960743,0.5065629836960852,0
0.7193378032382896,0.615835388145604,0
0.750751863239273,0.8047086264735509,0
0.296034380915258,0.25906439725078145,0
0.04050641909949293,0.44165702966275433,1
0.2505740554607212,0.13492212179017238,1
0.25403543636340464,0.16552192829489865,1
0.43716187097622883,0.8722693868079521,0
0.8304967631014947,0.07255763836632434,1
0.34392888687882917,0.3314937286421905,0
0.9475646520902021,0.1764725180150195,1
0.8556602021487527,0.9313788552985136,1
0.6587752038797926,0.8501407832659533,0
0.48882729303514594,0.5148205412500259,0
0.6826356922310021,0.11298501577116804,1
0.3989626988719507,0.4139288954436767,0
0.778642388382341,0.12220235655320055,1
0.4781233406532981,0.45079698126393863,0
0.9533585189024254,0.6641880074716736,1
0.4439351919461644,0.7421298551708233,0
0.15006266826284242,0.2445909274792446,1
0.8682992101162048,0.23239649616962688,1
0.22852721333668202,0.29828196162790444,0
0.3725536977964834,0.2847467967598468,0
0.6076791252861763,0.80246788125815,0
0.10546771087732709,0.03285908537426041,1
0.8788219509077057,0.6835683539765285,1
0.9859169751039336,0.5532470764438605,1
0.20337399216500163,0.5811708851609928,0
0.9595668900825374,0.1762965998417798,1
0.20918882933034222,0.9563045956016825,1
0.9519992431681171,0.9397144162878216,1
0.9492970896006732,0.2540107611529915,1
0.04389927058187548,0.19488896827207192,1
0.7506285239534464,0.847174940677177,1
0.8262214739786994,0.47617765191790373,0
0.08887370150488749,0.19512030361542276,1
0.7802552807710521,0.020515897476528155,1
0.286673566253589,0.6472461262495383,0
0.6589297813736836,0.33530877938971426,0
0.8066192559189673,0.3820094204655169,0
0.5723004236691072,0.1849897042618459,0
0.5684808557788239,0.7056659565609212,0
0.7005528260717835,0.5421350868785165,0
0.7597915499654346,0.2645059516445085,0
0.300864909918807,0.808807797221012,0
0.09846461611430202,0.07675635781000045,1
0.21630284633256291,0.023427737517467517,1
0.6282715887820564,0.5927626841571978,0
0.3275061776185859,0.27894847903323405,0
0.6986910822835709,0.3039820509278002,0
0.33407899328234014,0.19578222106932996,0
0.22962431009190476,0.571535494723143,0
0.490225735858725,0.8334630513219835,0
0.7905124604326477,0.577185322492259,0
0.19436773154521014,0.2042148768900196,1
0.1271699784148671,0.31728913237405243,1
0.4979862790227296,0.21306480073277367,0
0.5494782275829689,0.21038544702419337,0
0.1689730119067252,0.982523897464238,1
0.9000969225198493,0.7411155885057082,1
0.2595178496589251,0.8465958395657137,1
0.23945377329907214,0.5476547325137091,0
0.9056415787029314,0.9328022236319812,1
0.309928678104644,0.001118072957227989,1
0.3129136583657379,0.3680900368715203,0
0.3593652440382936,0.7531178200147653,0
0.44953026697416976,0.4939454650730145,0
0.1328155288512307,0.10102167564881614,1
0.8038918784035234,0.7015514465565814,0
0.4573941018672303,0.7181830107666934,0
0.6982555443331061,0.40376053079240193,0
0.8209728049392102,0.803631688858354,1
0.8862742361849094,0.9279726318182886,1
0.7631636656583738,0.36316101860602745,0
0.8089716460567201,0.3687866549168022,0
0.8663342542938286,0.9374310538357624,1
0.15611722373349923,0.4082306887275231,0
0.2272203770677963,0.7023322377025019,0
0.1628161617899807,0.28951359558842504,0
0.5504313181185445,0.19387236520212203,0
0.8926819581755172,0.4837678255390572,0
0.5958761990008573,0.24350885880315154,0
0.019965779186745913,0.56212305462069,1
0.8354986181559952,0.49204375765553987,0
0.281690712666126,0.9034803245799864,1
0.4796511970871039,0.6116709631239062,0
0.5178792862628646,0.169262199725557,0
0.4836293499310249,0.6173547580943574,0
0.7395284694454018,0.21237724039773298,0
0.3379588115363187,0.12672900157133793,1
0.7723082487404034,0.01638597213543047,1
0.24835731343124812,0.0417055423280126,1
0.9792903685171606,0.34839657602536456,1
0.11754471351252715,0.10273888861404734,1
0.1657929323689511,0.3280048069855832,0
0.13660286707830682,0.8296774738939717,1
0.7100535483921631,0.2008979397783568,0
0.6983448833102411,0.8190072133006985,0
0.5107458771983651,0.6216022482788178,0
0.5585627953948197,0.04448571256997391,1
0.9238379819874204,0.4914842231137998,1
0.31368872594470176,0.7269476546323975,0
0.6945973114520098,0.14730513541663504,1
0.9790767847741827,0.424114855312991,1
0.8741703103177675,0.17106524592877337,1
0.7960891415231903,0.7902382055657533,1
0.5924707117473198,0.13899191195786398,0
0.8703000751751284,0.9715498390235183,1
0.33058936583006504,0.00880819331445537,1
0.3876985993186909,0.42889370414348904,0
0.5680725931875724,0.14085433693827998,0
0.6459583706450073,0.717499995368418,0
0.8561498265515187,0.3961451397042963,0
0.17497261173345546,0.612403538284949,0
0.4914417552143606,0.9513093929401185,1
0.3145462013476735,0.9365049102186004,1
0.9709741027633747,0.09830511383000518,1
0.9761340577511456,0.16640486641126617,1
0.7994165298471131,0.7916418348112134,1
0.7320137867599025,0.9318799271457244,1
0.6522741366478917,0.19086761143669884,0
0.13962240753600452,0.0691609633496959,1
0.7338447138329001,0.7657360825184139,0
0.25533130260993464,0.3764684425193433,0
0.6175462042084099,0.7709213522649748,0
0.6225680487226495,0.6769295616027006,0
0.05063292343523951,0.27426443255186317,1
0.6141607871986267,0.7148646697038543,0
0.6241319088166172,0.5473872829819704,0
0.7687746879756923,0.8682061569081659,1
0.02905407695492801,0.9462151054171429,1
0.9481726065013923,0.28116665116189454,1
0.1286635933126975,0.5135992104191968,0
0.09203909655203313,0.6394717535653195,1
0.8752795978236035,0.6832479743112218,1
0.47513005403580966,0.060187430729628844,1
0.25886183405110297,0.0008019451881138284,1
0.5083290583812625,0.07819018016424661,1
0.013182662387415722,0.2822483753438757,1
0.0625137099869909,0.09561465548559667,1
0.5403038248389588,0.6755038769064268,0
0.6498510798772974,0.7836139404618742,0
0.5550503349730691,0.730324549082576,0
0.8389380091952281,0.31944873761555515,0
0.6626207790376709,0.7288707458559069,0
0.6045097358535692,0.6419761053437029,0
0.06179150024895963,0.31832162228221905,1
0.9190197599003648,0.7690313315190761,1
0.526577372984558,0.08049836314479608,1
0.9717121027350368,0.9303065530921216,1
0.9234954988625639,0.5149790598195608,1
0.47417075021370647,0.018863795629417868,1
0.9178075646103799,0.5832785794238639,1
0.9652249224929057,0.9164100256166539,1
0.1800468696199512,0.8025646340381642,1
0.16098201149812308,0.26613850787333104,1
0.3705235362468495,0.8085596177039246,0
0.7925958497491766,0.15314763917769014,1
0.9934199861507579,0.14174894639234314,1
0.5703249821529661,0.009230001601827853,1
0.8931066778951738,0.1802065644990002,1
0.9782419271514474,0.19570836586998464,1
0.9481705420085803,0.3218707196029469,1
0.9526526074568821,0.65619024177775,1
0.461862113191414,0.8217377424384066,0
0.06245153363370659,0.5997509302077308,1
0.5527685265222786,0.34443390127733287,0
0.9764119760011859,0.07745162677324668,1
0.7428175573359084,0.9819086747262162,1
0.21044835940500706,0.7755753713114407,0
0.8709690230807976,0.45090628989673187,0
0.36419888182380666,0.20869845850332924,0
0.27536750525527054,0.43370693019250495,0
0.6921304263926971,0.22151781598987974,0
0.8825469544389681,0.3924596595890302,0
0.6246405807013642,0.7613410435083469,0
0.535152203968254,0.9892789229563801,1
0.573446024931979,0.623424532288761,0
0.6171377578017506,0.10084724267739509,1
0.1917442472996964,0.49601577868605273,0
0.19859394092344762,0.8981348708961225,1
0.08718829772472081,0.8943906961288887,1
0.5504765046356103,0.7036596074667248,0
0.19491299539931317,0.9162255847205314,1
0.4508305268880868,0.5171577013120857,0
0.42230032445047283,0.8430392165602048,0
0.8195409481119247,0.8476707050439305,1
0.2680877980664643,0.6490853769908227,0
0.2780476522248786,0.6722069791308859,0
0.8934499727059987,0.16610385992336174,1
0.738302786202793,0.5384194355341255,0
0.5876508317856982,0.7364418912598856,0
0.21836809149117686,0.697762261991937,0
0.7648414691832797,0.5478008428803853,0
0.5505678796318103,0.1808996969921779,0
0.06961878524985088,0.1506198225181894,1
0.4987013840031689,0.6841391535237495,0
0.041921865901860866,0.9593338238896904,1
0.08473140663032608,0.46737759748280894,1
0.6039530312826211,0.30656956160324855,0
0.636309986973248,0.44218135882776854,0
0.8719559475212634,0.657873689228635,1
0.3151611098375844,0.5604606334492447,0
0.574989404442166,0.4854198645373724,0
0.9946997758941466,0.6349690154547663,1
0.2877623521580398,0.3394755837720348,0
0.9545517572093302,0.7430182583523209,1
0.698046225222369,0.08375739807552818,1
0.6073257334693396,0.6710908027391896,0
0.35298010351384157,0.6394391743112741,0
0.8847481265082541,0.4051220360378196,0
0.055359946236363866,0.2061776726727519,1
0.11063242193497136,0.9436882305825994,1
0.6311055591159022,0.5729030190490816,0
0.4603246730001279,0.2860156876080556,0
0.31857898636499016,0.4537640923837587,0
0.34843852444786416,0.8183762760870189,0
0.267337248242586,0.9823426009935684,1
0.16915480353563217,0.5349012712077946,0
0.2571503301432284,0.5277965525099615,0
0.08279510801306378,0.12344920394311731,1
0.37263220923382967,0.6879814336595994,0
0.44411023026073626,0.6942694468448619,0
0.4760856639736657,0.18837493679907336,0
0.6526050672423603,0.38215422525251685,0
0.07731634364561324,0.18154366422823864,1
0.2793774971656596,0.4905961950914256,0
0.9852863577137896,0.6546988798814619,1
0.7159852584824696,0.8185659284985893,0
0.4157642691830161,0.4507197334760834,0
0.501014881641285,0.9265045972292258,1
0.8024970444278907,0.13194757666153778,1
0.5806552756772121,0.6024419157550646,0
0.071897703660606,0.7600355582356862,1
0.7384728810043186,0.24583187638067672,0
0.8999038256944167,0.45196408187414217,1
0.6021074936956409,0.658593674713415,0
0.4974464691695569,0.08841013430483335,1
0.9128345085022175,0.8537806561721675,1
0.40251229884922624,0.635280988225828,0
0.7567999399618842,0.7777339125400151,0
0.0659499646974101,0.3981344024120773,1
0.24881345930904764,0.5807442103388485,0
0.7219042703535995,0.05412413012975381,1
0.4638260827657702,0.20371992050447885,0
0.018784501107709684,0.12177747674100825,1
0.021425181517789715,0.5519890469616798,1
0.9993346372450698,0.6523704271114344,1
0.01877472894951926,0.2187928154940154,1
0.08414403674908777,0.23151189731825683,1
0.903615871578354,0.45530472229735364,1
0.28860289960512653,0.08290837450282407,1
0.8086284830715242,0.3831805671287224,0
0.014001729022553477,0.2169198026644622,1
0.8712597266735834,0.9927558867251571,1
0.05563546148141063,0.2569917597755218,1
0.5687765273154273,0.33053110185476253,0
0.178263929600461,0.520714026100114,0
0.31498215783308503,0.13056008893120108,1
0.2826228136714565,0.5118148086312856,0
0.23839653606226874,0.49479205703098517,0
0.0708103125279369,0.23566737716539243,1
0.5858592680139204,0.3935998439992716,0
0.45075888683745535,0.9386035225685067,1
0.7628514470057146,0.38188777027100707,0
0.35461563114917893,0.7408707476143547,0
0.8754323062054697,0.10151571077785393,1
0.20217280627849932,0.7181338209896501,0
0.36894134864009065,0.9712989156658071,1
0.01503656626564498,0.28205252176176776,1
0.5855321274281697,0.437599736951637,0
0.7760056585719048,0.2537172279497856,0
0.677196312127477,0.5323610688413993,0
0.655937638248958,0.025941830329609505,1
0.14920787295846394,0.9803846665989818,1
0.7976696805383299,0.9586722567993261,1
0.7649129902603303,0.8278076424528239,1
0.10389181649861445,0.930434264777327,1
0.42119519390832727,0.1924561797221951,0
0.16050050291672846,0.8651755190079562,1
0.46602207427894093,0.18235073474306396,0
0.7798826485385069,0.2078493547257002,1
0.3850686036518489,0.47350223326018936,0
0.5308866411004302,0.20003376884062196,0
0.9285666123902748,0.8710573454944948,1
0.8882146623057207,0.23073950319303993,1
0.4901134586797101,0.4393661581455959,0
0.07585829306274328,0.8824599101969374,1
0.30668598981911,0.42447765395911075,0
0.4871549736467886,0.5334715514298992,0
0.2474189448910945,0.9935468381470993,1
0.48059227806524607,0.9387776400479478,1
0.21129496914573265,0.42367548903741103,0
0.9692847458458301,0.7106693349519757,1
0.9543611329240421,0.5011630760034924,1
0.6341975435060597,0.019231893601886152,1
0.5738036311351953,0.9178243516314991,1
0.7229389551332088,0.04183831219718004,1
0.7354637103794907,0.9776762274572809,1
0.39138021129646505,0.19318695752840354,0
0.5520398969299894,0.9871515198968123,1
0.4880412936289502,0.5413314496985674,0
0.40375767537364216,0.550540583823462,0
0.5275671564444621,0.5232386053097706,0
0.30286884111090495,0.9936427614607569,1
0.4354764214985596,0.9487285966619267,1
0.70457521409334,0.7936389859748184,0
0.42003048724015,0.911972290079324,1
0.3089120082361765,0.05716034037363271,1
0.24719176198476533,0.45408814865066927,0
0.3422403600527196,0.5751467847396962,0
0.4861019221585601,0.46421368965169973,0
0.21145490442110837,0.27881836577300856,0
0.7078720305475427,0.9081997854286682,1
0.21893823329540396,0.6322626897783525,0
0.20746980941180138,0.09952521107891721,1
0.9206696593574879,0.8007493188581463,1
0.4616063608461607,0.554602182219084,0
0.3311942311500078,0.6975335582445927,0
0.09536757873758372,0.9419128287884122,1
0.7285248594132517,0.29777010596562603,0
0.7815104063355036,0.39746377070326333,0
0.9603840582065235,0.8260071090352579,1
0.8757968087874388,0.13931950160662887,1
0.8091037528426923,0.3248931515693958,0
0.05421189728711284,0.14728377759288291,1
0.4188849869787291,0.5733900983105039,0
0.7427790283381522,0.23231920413177154,0
0.3335827630837678,0.24455768994930493,0
0.24039258051514,0.8052328505927167,1
0.8966265551597925,0.39564625814515564,1
0.793382767394497,0.3080593119995546,0
0.08284934582369108,0.6279862292575455,1
0.6826260573009837,0.8116725838844082,0
0.13497216370092413,0.6409085347860106,0
0.21980792011399697,0.5768401342453835,0
0.2585638994415692,0.42456280514770905,0
0.5853755497991516,0.8725253461688677,0
0.3995916069705421,0.7236856332905311,0
0.4026338654388,0.09383374237837239,1
0.6205337188338522,0.10390124928458266,1
0.7543677288126274,0.10275804499924024,1
0.41215335354131044,0.30855024474829185,0
0.7656339613872523,0.11591864192477164,1
0.7280561945555242,0.007515078242708473,1
0.041826186465152126,0.9295000782219314,1
0.8051206064326165,0.09564906906210113,1
0.49977254317208664,0.35637575404762145,0
0.4132984896437848,0.7798775936106829,0
0.4814570528568147,0.08831682332332569,1
0.14200263023525284,0.09135459976506444,1
0.21765619070420417,0.2175996762045993,0
0.03945498601657926,0.19777191764624147,1
0.791490960575473,0.8393815443228454,1
0.4786871690546495,0.43074853376708644,0
0.44591279897190994,0.6424979175415146,0
0.5330905040390389,0.9297624956634373,1
0.3405057221135138,0.29697833406843266,0
0.7682671240856532,0.3146574841050085,0
0.24602661321257857,0.46092306431231056,0
0.10725421702994387,0.1220409536747381,1
0.9190156061978397,0.05250864211678652,1
0.2724790087232264,0.728233590348073,0
0.34704181659934474,0.555727037183559,0
0.7986595579774417,0.13386621305625745,1
0.6936383378119834,0.8058945314422357,0
0.7045783316480944,0.9255037255627248,1
0.546642859202441,0.9799681873372416,1
0.18992230895092,0.8318471591682675,1
0.7636479335143526,0.5827093942218288,0
0.4323882096743381,0.3263054456450588,0
0.3899259079871996,0.6671158285966152,0
0.2918558769590218,0.5812930567406362,0
0.36318394968831913,0.27717527243353235,0
0.35399807362093083,0.9241010896783163,1
0.9939143087156249,0.7692257354148603,1
0.46133441434416944,0.8510684738930496,0
0.6889942035178113,0.2223996895047845,0
0.9427644338416874,0.15667090799515648,1
0.2495789285203036,0.6727114897481781,0
0.18886798108471547,0.9366372514928207,1
0.6942892042402841,0.6701235641556883,0
0.17599944991895367,0.9521318211661436,1
0.03345222516471269,0.3868174546397186,1
0.5878605137200974,0.3021016969947976,0
0.512207596193561,0.34008934178771855,0
0.48868785528846925,0.5236925550407837,0
0.6914863470185707,0.6491320652528546,0
0.9872993272362768,0.13253764536881452,1
0.14815652438592053,0.14518362196045165,1
0.6898214688463086,0.678255793503588,0
0.26585005991096544,0.5683801082332018,0
0.5914438555619442,0.08116854351297187,1
0.9289008953464544,0.9816433339413897,1
0.2981316897737706,0.2020860936433383,0
0.8589457052654182,0.6945021767804176,1
0.7420075296028499,0.37894516026078906,0
0.9358578131121341,0.7144647945478175,1
0.9573812177376645,0.9412448606694854,1
0.6185545789639963,0.485405087966883,0
0.5484927053310775,0.5312648451104975,0
0.747858365182132,0.8964665384974,1
0.7088892246031652,0.3106401297421254,0
0.11739888933974019,0.18664963806966173,1
0.1065925284475071,0.6787621428300272,1
0.7774946639348446,0.5312567127368945,0
0.2545094994185818,0.041360855100295746,1
0.1950320936810196,0.8436567367149209,1
0.16322186985091036,0.5978697458235982,0
0.06193880184471845,0.37620384731371237,1
0.46488082552893384,0.1200425763805888,0
0.2558847197803281,0.03595187677040512,1
0.9476941170246604,0.6148017628401804,1
0.08266091762675187,0.11278339777256496,1
0.45921142744678023,0.09944528520953722,1
0.49427145585782206,0.14269858858400353,0
0.786599160758165,0.8068358520436837,1
0.3723000120051355,0.8054518286451169,0
0.12093367887551787,0.9110128913299115,1
0.13566592358397922,0.5275619145604884,0
0.15663190398938953,0.4231315980591669,0
0.6012682622445736,0.646106235492446,0
0.5633357642149467,0.7124614215431953,0
0.8657832150124254,0.26916859366841694,1
0.691377527696732,0.680489319825602,0
0.7772130176911555,0.9676453525816422,1
0.11030047715399804,0.749506981308363,1
0.9726877852561945,0.9469869804010094,1
0.5407522283008532,0.6414837232822435,0
0.2592293225517016,0.552844498549992,0
0.2492483462952615,0.3173951675005705,0
0.11788840861637617,0.49112401774071734,0
0.8706878764962339,0.12144056992402386,1
0.3537281084380566,0.09165751130475075,1
0.8699051597999892,0.3643328589875986,0
0.043654583914957135,0.15863608730856482,1
0.9811807695451215,0.31772461077024583,1
0.6043722168248498,0.17875529758386477,0
0.6678358096235542,0.08841571969611162,1
0.9942287318244749,0.5001788760432706,1
0.19550382899420182,0.6914428022279703,0
0.9002191889715127,0.3135670979592281,1
0.9530623990241637,0.2584962693838001,1
0.17919325506846806,0.3465002144165359,0
0.6101482162054679,0.33344320516421055,0
0.6907176332215913,0.2700304305771347,0
0.08696027818322793,0.1282234438672698,1
0.9332020604108255,0.7790488465817003,1
0.0962263540739442,0.8673515359897637,1
0.9471881804420424,0.21862987224249997,1
0.6630835789387289,0.9445392972780456,1
0.7585313229929633,0.6408233394274407,0
0.5914710216682488,0.3627350971345521,0
0.42587566752642647,0.9681499485215237,1
0.8710848310270665,0.8266552576708399,1
0.6155395411857761,0.08373923745588252,1
0.6350877270521939,0.2547245761245044,0
0.8735125978090045,0.8879421993642045,1
0.9165246851959863,0.247424312315765,1
0.548894746812478,0.5316591425970597,0
0.3730404173548435,0.6939939899629415,0
0.5441826749638947,0.8228621282320495,0
0.2190728753877097,0.9990562982436966,1
0.30047264065841495,0.21920527895570308,0
0.09911719385730122,0.5397892947344977,1
0.10956191235134438,0.4518961443198768,0
0.639518730283782,0.2582682472590252,0
0.6949739540221103,0.586400674729315,0
0.02237517435362424,0.6702081542635727,1
0.13115818305582816,0.852748512060224,1
0.8963938100690019,0.14049535189874618,1
0.6367014533122517,0.9015332586386477,1
0.12606595646662455,0.8785627407075564,1
0.9089291409744451,0.005927249982710436,1
0.7155105105178641,0.4710197145243795,0
0.6675657229045953,0.360867951738738,0
0.8340467392336012,0.747039371119943,1
0.6954024326347789,0.6297399925985167,0
0.8333442758038715,0.7312541065534357,1
0.4073539687252422,0.7158202871505136,0
0.34526793325237515,0.7041119635585982,0
0.6312151936459932,0.1059736970477052,1
0.5709442592201771,0.12764199760782613,0
0.709972903083689,0.6533295789638013,0
0.045067627574679414,0.266062046087425,1
0.7934279741978013,0.3187347838989859,0
0.21674775730660167,0.8269071503287158,1
0.13920761038843166,0.8757633882909848,1
0.710543395928239,0.6309075322046923,0
0.5075655754092392,0.6297091471087338,0
0.2240969323413846,0.17639593702294476,1
0.5355744351863609,0.14642630520556843,0
0.8677550439343911,0.796478332137513,1
0.7018264837326508,0.4205886207900523,0
0.6796909382942214,0.3746312122797837,0
0.41862969372416936,0.3143226239074839,0
0.7805243648650357,0.9180711554658948,1
0.9924476644501132,0.613933669249957,1
0.6707179972890182,0.5955058363201319,0
0.3241356832000917,0.5254773524249507,0
0.650805575384023,0.17278245823090121,0
0.8382640211595292,0.7595286389638369,1
0.0031336788864096965,0.01701467938133694,1
0.646230643260876,0.6830726263215593,0
0.2438216429143526,0.9393565228199003,1
0.8704414607578453,0.9296024239298872,1
0.3408650504002001,0.276443984306029,0
0.6311631721477785,0.7345973353687891,0
0.8060517798413555,0.3114789883176735,0
0.8897371751310756,0.03381159016732893,1
0.9461886681335259,0.10371332337777561,1
0.6064462516480656,0.8958253154894219,1
0.0477286420565034,0.11095884482661011,1
0.8980286000162299,0.519346871289776,0
0.7739381488708448,0.35698856197314066,0
0.006185727557878162,0.014359241520921606,1
0.9816570422419544,0.5091502740162659,1
0.17947036305668784,0.2802587954988087,0
0.16955128795458418,0.46236219437408943,0
0.15591385966637716,0.1318597396746911,1
0.39532472178191513,0.8108823204121014,0
0.9603697445177359,0.7234483212125646,1
0.26679631690911065,0.23390374488541021,0
0.10149911118768418,0.9840175341608747,1
0.7798859962367048,0.46371404589202037,0
0.6420346497583767,0.6351109213018017,0
0.8406880549228427,0.9020837720866757,1
0.75729651717813,0.5635427532913703,0
0.005131357488099675,0.7027231417572005,1
0.5622845323895461,0.8755863657036106,0
0.7211881328025467,0.8139750529428516,0
0.9236531491635234,0.727109042770987,1
0.14216084763614878,0.24783923421688758,1
0.9677941949431046,0.08928929061459323,1
0.8639939006301403,0.2725334437169016,1
0.538808623585018,0.03226295624483133,1
0.4762288315573521,0.509030719034055,0
0.2750859021140225,0.8442849469605704,1
0.3204968014884191,0.9349786551020194,1
0.4460698514109366,0.7096205570487405,0
0.8831708338955028,0.0009198793619115131,1
0.44136729479438586,0.03570051878977265,1
0.5176437831285349,0.509445431075628,0
0.570928368567737,0.13210194622459392,0
0.9295929874858226,0.13660269315514206,1
0.6671782166180976,0.4912945454723182,0
0.8904005531641128,0.4356905992812421,0
0.8541037199496923,0.8057798477996572,1
0.15545467773388855,0.9770292511241587,1
0.23831757980695245,0.08753788476551383,1
0.6574543641733805,0.9104642485491962,1
0.046975365162216676,0.4070628339340796,1
0.9801971102804005,0.8912219156331341,1
0.9608847906769344,0.9555022887009186,1
0.8191677384424394,0.8111011316416069,1
0.3888183816275431,0.40764628433931116,0
0.4396070170738743,0.7497768749798327,0
0.6008789741749055,0.2868409198427274,0
0.49763873721850826,0.22290661175397353,0
0.8053372453831048,0.2547301685766751,0
0.28071698401417333,0.21079121513140464,0
0.3927227144174533,0.0624847651285233,1
0.6943550479789239,0.039944220846034884,1
0.773654303441844,0.06980976915009118,1
0.5399796051583462,0.9392437475526201,1
0.3214452044546007,0.4705744214260307,0
0.9852898413055471,0.319053039278663,1
0.4815487881622216,0.6949824672588509,0
0.2666924579698755,0.9036299316299702,1
0.3427466243077949,0.6020109875051616,0
0.8914542605599083,0.6789863380126517,1
0.8788349187496386,0.3204353058461443,1
0.3401139901099751,0.7300773111288494,0
0.04566030002480004,0.3003230413959328,1
0.9018899873360618,0.9488121782290821,1
0.870981601210638,0.73504776715897,1
0.08140103407117505,0.6204776138548658,1
0.42103053527674883,0.4008910921600838,0
0.4756578294695244,0.8254307992080395,0
0.4180172424601981,0.040811775593820654,1
0.1445948749726097,0.5621441243707448,0
0.7910403981077364,0.24970801598361436,0
0.1660354447186133,0.7397742311703778,1
0.34461597561523616,0.028432507278990715,1
0.2632562013825728,0.7712968227481898,0
0.9727099512494203,0.2496138574020984,1
0.857230311661371,0.30051530565552964,1
0.8913806759034372,0.48969039587717433,0
0.5828608177853195,0.9733033815652786,1
0.15455917329809987,0.6737234886977852,0
0.4270316241659219,0.772813793704045,0
0.20838194715389546,0.285133394554834,0
0.8316328682691867,0.8217269171465952,1
0.6797300555795227,0.48004212744198493,0
0.34141965300390176,0.8697892386930471,1
0.26926019836940585,0.8658474910589934,1
0.8715473040623254,0.52553067234632,0
0.8818943917656368,0.7918698879633279,1
0.3932654549946052,0.4104730903914141,0
0.42003958580097245,0.3650329163972099,0
0.4017661505157287,0.006208521860035732,1
0.8527983308104781,0.779301430986235,1
0.08267171265181994,0.250544631353504,1
0.8460386440480562,0.15233411779645267,1
0.3767620171796926,0.19602964160587544,0
0.4557140766891764,0.1546146243759572,0
0.6285157088482134,0.5576582826095615,0
0.9262984655129092,0.48894729033245465,1
0.37232431977651614,0.007664979657927673,1
0.20860423837979591,0.9834268416001422,1
0.30270776489311957,0.6871519163779214,0
0.011178950309520874,0.8047638304899833,1
0.7353954789585917,0.5707218694492505,0
0.5859668756741417,0.26079719420943115,0
0.5688734287957888,0.38698220370566483,0
0.1231621425350643,0.6361411902157434,1
0.4869304024075948,0.9659616113866062,1
0.6676973840104425,0.085453098756894,1
0.7802137555419323,0.4289724421645037,0
0.2282303998567191,0.3373216020833224,0
0.6310913022368951,0.4769486703978244,0
0.32287491657726375,0.6750404768794921,0
0.07720086751635968,0.9574275865888057,1
0.07396624265480956,0.28543289558811924,1
0.7565786404750228,0.4578598852642346,0
0.2583547836134037,0.0448504480388594,1
0.6370893430106619,0.4057812887637593,0
0.1691765895984696,0.506530043062618,0
0.31312841224178545,0.007810697219839846,1
0.6014457132831873,0.004817673202521133,1
0.2832445421809058,0.9151586947867796,1
0.4356387599892396,0.7861920558719464,0
0.3540998956935376,0.4174066165660033,0
0.45973567025430273,0.02677919418550101,1
0.1241246970038894,0.1457059151498864,1
0.9075086060640046,0.7125542272803732,1
0.396101285830877,0.4954628734905171,0
0.14552159612385462,0.2780212590314153,1
0.3932414380890422,0.7344709333453697,0
0.109735041480852,0.6055893388218874,1
0.8534903553740759,0.32966960645683896,0
0.5909274971124069,0.46406268294403974,0
0.8779932009258182,0.11991783307196724,1
0.6284058937328201,0.9682804419047357,1
0.17298473409531645,0.2077114902526127,1
0.18269437036367953,0.2231221967531941,1
0.7301337417500527,0.8026803111975139,0
0.43044377694761726,0.4349430696322305,0
0.5866153176115515,0.5955388163378541,0
0.6511129059674239,0.3108110301314492,0
0.46073986881598505,0.46657264358332573,0
0.09964852855803352,0.7493197037382274,1
0.865446003365256,0.54566058603556,0
0.32871129824520906,0.8008118404914897,0
0.9261220269834943,0.03883300961623237,1
0.737103851900555,0.9663648187886597,1
0.17602870796394776,0.7191306834281109,0
0.5727493491259814,0.3305846364301843,0
0.3890032036463008,0.31342525185378745,0
0.06522676471828992,0.6495298504217939,1
0.6611935508129855,0.06301920702287667,1
0.37905184672933945,0.74590419440893,0
0.2876482314383709,0.0031040293888924264,1
0.2571199448340209,0.3363354221917594,0
0.10746167905571447,0.7952123135339609,1
0.14345418694172674,0.17115507037358324,1
0.8681565697514018,0.34467961922246393,0
0.8914386074769841,0.9013697142118249,1
0.29546424624880374,0.0752414067227809,1
0.13679821114394553,0.8139620222306789,1
0.6715405268770116,0.8785053304970941,1
0.28592913066562475,0.07318886834852101,1
0.8439827542582389,0.10792698882782703,1
0.520086661231043,0.5934124195828655,0
0.8071040531571636,0.8003953820515526,1
0.2618023918502549,0.8809242046517652,1
0.45050907874599344,0.20578503540314064,0
0.4640050959833595,0.8657030638541207,0
0.07786268755067915,0.282137533329027,1
0.9044989277575479,0.8150165834813901,1
0.3200490364246834,0.37927853372274567,0
0.354998297441408,0.8456156269468579,0
0.5480707836515935,0.46548302980523903,0
0.9523712664270112,0.3499357574228027,1
0.11469925825571814,0.13463127827604526,1
0.7825916268299952,0.9570551275801583,1
0.5743142429766219,0.3467830371876922,0
0.04442165836869216,0.042183467858540546,1
0.3347308882937885,0.4037917985120745,0
0.43177146434350655,0.5117662081936639,0
0.32221802962877544,0.4166230268071702,0
0.8202715594941714,0.9584512446544649,1
0.447383851232801,0.2557321389298052,0
0.3776537707790433,0.10386638698304396,1
0.9068553869931052,0.9943831959392458,1
0.6563642546079256,0.5013989770163485,0
0.4048954680434481,0.03772690465155337,1
0.2601133272461721,0.17723300533500108,1
0.7678064927956865,0.49450738371875713,0
